Name,WT.FC.Ac,WS1.FC,WS1.FC.Ac,WFE.FC,WFE.FC.Ac
PFLU_2372 : araF : L-arabinose ABC transporter substrate-binding periplasmic protein,-2.061902439,-1.58294414,-2.736004118,-2.756330919,-3.158429363
PFLU_4683 : araG(2) : L-arabinose transporter ATP-binding protein,-2.059494937,-0.809954113,-3.689659879,-1.827768531,-4.891107598
PFLU_1302A : capB : cold shock protein,1.947965324,4.100742224,6.190630662,2.634244749,3.696717206
PFLU_0575 : cbpA : curved DNA-binding protein,4.256655937,0.562083643,2.402176425,0.21971064,1.436908052
PFLU_5269 : dnaK : molecular chaperone DnaK,4.713800274,1.646300928,3.142331743,1.187894405,3.156493699
PFLU_2700 : fapB : amyloid fibril formation *,1.847596102,4.042766891,4.76345938,8.451388758,7.457197811
PFLU_2699 : fapC : amyloid fibril formation *,0.285461405,1.017636903,1.666620268,6.42646437,6.96334927
PFLU_2698 : fapD : amyloid fibril formation *,-0.098042227,-0.856475967,-0.506147752,4.666256674,4.51617908
PFLU_5359 : hasAp : Heme-binding protein A *,3.995728716,6.062905291,5.316395585,4.652624161,4.64466964
PFLU_2294 : lsc : levansucrase,-2.04572923,2.583735688,1.977866042,2.418351888,2.232169543
PFLU_0109,4.587148931,2.354677829,3.748643705,1.704517885,2.573956141
PFLU_0787,4.203616204,1.338909273,2.753989546,0.896310604,0.552180304
PFLU_1077,-6.895394957,-0.738409011,-2.465938398,-1.325900971,-3.247422659
PFLU_1358 : ATP-dependent helicase*,7.260523473,4.898450233,6.619892753,3.678567746,1.306553899
PFLU_1654 : Putative glycosyltransferase protein*,1.870700076,1.855630972,6.534695071,1.915291428,4.073648882
PFLU_2073 : Cytotoxic necrotizing factor*,-0.941752783,-1.08191913,-1.504714171,-1.416962376,-3.400491764
PFLU_2075 : glycosyl transferase ,-2.106560123,-0.50984066,-0.691522623,-0.702280328,-2.390623251
PFLU_2409 : glyoxalase*,-1.465141549,-1.317966129,-1.978236026,-2.051100179,-3.40812913
PFLU_2465 : Phosphoserine phosphatase SerB* ,-1.245711073,0.052276765,-2.507172612,-0.850480479,-3.715959736
PFLU_2701 : amyloid fibril formation* ,-0.328616037,0.381947801,0.835681584,5.492016593,5.528596322
PFLU_2865 : mRNA endoribonuclease LsoA*,2.06715682,2.516796815,5.794049297,3.13951861,4.652784755
PFLU_2871 : DNA-binding protein*,2.651522464,4.069882578,6.781165592,4.027985591,4.90177922
PFLU_4555 : putative cytochrome C oxidase subunit ,4.829824196,3.297059322,3.411927848,2.261560902,2.407814992
PFLU_4885 : zinc resistance protein*,-0.015811707,3.923025543,3.829930722,4.28682202,5.445336053
PFLU_5694 : perplasmic ABC transporter*,-2.04811385,-1.693854441,-3.119040261,-2.627716487,-4.377819296
PFLU_0030 : putative 2-dehydro-3-deoxygalactonokinase,-2.035638337,-0.878056266,-3.367359524,-1.73552362,-4.229720657
